Type,Timestamp,Subtype,Peer_IP,Peer_ASN,Prefix,AS_Path,Origin,Next_Hop,MED,Local_Pref,Communities,Aggregator_Flag,Aggregator_ASN Aggregator_IP,Label
BGP,2025-10-25 20:22:59.236282,ANNOUNCE,10.125.216.9,2147,192.168.2.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.236282,ANNOUNCE,10.125.216.9,2147,192.168.3.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.236282,ANNOUNCE,10.125.216.9,2147,192.168.4.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.258806,ANNOUNCE,10.125.216.9,2147,192.168.5.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.258806,ANNOUNCE,10.125.216.9,2147,192.168.6.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.258806,ANNOUNCE,10.125.216.9,2147,192.168.7.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.277351,ANNOUNCE,10.125.216.9,2147,192.168.8.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.277351,ANNOUNCE,10.125.216.9,2147,192.168.9.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.277351,ANNOUNCE,10.125.216.9,2147,192.168.10.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.324567,ANNOUNCE,10.125.216.9,2147,192.168.11.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.324567,ANNOUNCE,10.125.216.9,2147,192.168.12.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.324567,ANNOUNCE,10.125.216.9,2147,192.168.13.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.366292,ANNOUNCE,10.125.216.9,2147,192.168.14.0/24,2147,IGP,10.125.216.9,100,200,2147:100,0,,normal
BGP,2025-10-25 20:22:59.399843,WITHDRAW,10.125.216.9,,10.4.8.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.399843,WITHDRAW,10.125.216.9,,10.4.0.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.399843,WITHDRAW,10.125.216.9,,192.168.3.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.415900,WITHDRAW,10.125.216.9,,10.9.2.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.415900,WITHDRAW,10.125.216.9,,10.6.0.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.415900,WITHDRAW,10.125.216.9,,192.168.1.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.437019,WITHDRAW,10.125.216.9,,192.168.4.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.437019,WITHDRAW,10.125.216.9,,192.168.11.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.437019,WITHDRAW,10.125.216.9,,203.112.0.0/16,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.452744,WITHDRAW,10.125.216.9,,10.7.0.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.452744,WITHDRAW,10.125.216.9,,192.168.10.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.452744,WITHDRAW,10.125.216.9,,10.2.2.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.476265,WITHDRAW,10.125.216.9,,10.8.2.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.476265,WITHDRAW,10.125.216.9,,10.5.8.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.476265,WITHDRAW,10.125.216.9,,10.14.4.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.511195,WITHDRAW,10.125.216.9,,10.6.8.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:22:59.511195,WITHDRAW,10.125.216.9,,10.1.6.0/24,,,,,,,0,,normal
BGP,2025-10-25 20:23:00.207216,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.210522,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.213824,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.216643,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.219865,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.222683,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.225662,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.228940,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.231756,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.234769,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.237588,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.240467,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.243358,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.246477,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.249406,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.252400,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.255240,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.258095,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.260978,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.263921,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.266896,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.269887,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.272850,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.275812,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.278740,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.281674,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.284640,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.287722,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.290742,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.293624,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.296411,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.299233,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.302064,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224,IGP,10.51.90.5,100,300,,0,,prefix_hijacking
BGP,2025-10-25 20:23:00.598939,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.601823,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.604620,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.607564,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.610454,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.613405,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.616320,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.619167,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.622003,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.624898,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.627875,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.630671,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.633480,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.636320,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.639141,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.642018,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.644839,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.647629,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.650502,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.653509,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.656420,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.659292,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.662091,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.664902,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.667775,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.670551,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.673369,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.676292,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.679039,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.681861,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.684765,ANNOUNCE,10.51.90.5,39224,203.0.113.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.687685,ANNOUNCE,10.51.90.5,39224,198.51.100.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:00.690621,ANNOUNCE,10.51.90.5,39224,192.0.2.0/24,39224 47066,IGP,10.51.90.5,100,300,,0,,path_manipulation
BGP,2025-10-25 20:23:01.112278,ANNOUNCE,10.39.22.4,39224,192.168.0.0/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.113158,ANNOUNCE,10.39.22.4,39224,192.168.0.1/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.114114,ANNOUNCE,10.39.22.4,39224,192.168.0.2/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.114980,ANNOUNCE,10.39.22.4,39224,192.168.0.3/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.115867,ANNOUNCE,10.39.22.4,39224,192.168.0.4/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.116748,ANNOUNCE,10.39.22.4,39224,192.168.0.5/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.117851,ANNOUNCE,10.39.22.4,39224,192.168.0.6/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.118717,ANNOUNCE,10.39.22.4,39224,192.168.0.7/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.119574,ANNOUNCE,10.39.22.4,39224,192.168.0.8/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.120501,ANNOUNCE,10.39.22.4,39224,192.168.0.9/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.121363,ANNOUNCE,10.39.22.4,39224,192.168.0.10/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.122240,ANNOUNCE,10.39.22.4,39224,192.168.0.11/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.123103,ANNOUNCE,10.39.22.4,39224,192.168.0.12/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.124036,ANNOUNCE,10.39.22.4,39224,192.168.0.13/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.124914,ANNOUNCE,10.39.22.4,39224,192.168.0.14/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.125840,ANNOUNCE,10.39.22.4,39224,192.168.0.15/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.126772,ANNOUNCE,10.39.22.4,39224,192.168.0.16/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.127720,ANNOUNCE,10.39.22.4,39224,192.168.0.17/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.128589,ANNOUNCE,10.39.22.4,39224,192.168.0.18/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.129503,ANNOUNCE,10.39.22.4,39224,192.168.0.19/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.130357,ANNOUNCE,10.39.22.4,39224,192.168.0.20/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.131218,ANNOUNCE,10.39.22.4,39224,192.168.0.21/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.132091,ANNOUNCE,10.39.22.4,39224,192.168.0.22/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.133040,ANNOUNCE,10.39.22.4,39224,192.168.0.23/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.133945,ANNOUNCE,10.39.22.4,39224,192.168.0.24/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.134848,ANNOUNCE,10.39.22.4,39224,192.168.0.25/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.135788,ANNOUNCE,10.39.22.4,39224,192.168.0.26/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.136686,ANNOUNCE,10.39.22.4,39224,192.168.0.27/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.137573,ANNOUNCE,10.39.22.4,39224,192.168.0.28/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.138460,ANNOUNCE,10.39.22.4,39224,192.168.0.29/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.139599,ANNOUNCE,10.39.22.4,39224,192.168.0.30/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.140483,ANNOUNCE,10.39.22.4,39224,192.168.0.31/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.141391,ANNOUNCE,10.39.22.4,39224,192.168.0.32/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.142415,ANNOUNCE,10.39.22.4,39224,192.168.0.33/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.143305,ANNOUNCE,10.39.22.4,39224,192.168.0.34/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.144205,ANNOUNCE,10.39.22.4,39224,192.168.0.35/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.145095,ANNOUNCE,10.39.22.4,39224,192.168.0.36/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.146043,ANNOUNCE,10.39.22.4,39224,192.168.0.37/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.146938,ANNOUNCE,10.39.22.4,39224,192.168.0.38/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.147837,ANNOUNCE,10.39.22.4,39224,192.168.0.39/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.148773,ANNOUNCE,10.39.22.4,39224,192.168.0.40/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.149675,ANNOUNCE,10.39.22.4,39224,192.168.0.41/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.150620,ANNOUNCE,10.39.22.4,39224,192.168.0.42/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.151564,ANNOUNCE,10.39.22.4,39224,192.168.0.43/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.152439,ANNOUNCE,10.39.22.4,39224,192.168.0.44/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.153308,ANNOUNCE,10.39.22.4,39224,192.168.0.45/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.154194,ANNOUNCE,10.39.22.4,39224,192.168.0.46/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.155113,ANNOUNCE,10.39.22.4,39224,192.168.0.47/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.155995,ANNOUNCE,10.39.22.4,39224,192.168.0.48/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.156867,ANNOUNCE,10.39.22.4,39224,192.168.0.49/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.157797,ANNOUNCE,10.39.22.4,39224,192.168.0.50/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.158683,ANNOUNCE,10.39.22.4,39224,192.168.0.51/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.159613,ANNOUNCE,10.39.22.4,39224,192.168.0.52/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.160502,ANNOUNCE,10.39.22.4,39224,192.168.0.53/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.161433,ANNOUNCE,10.39.22.4,39224,192.168.0.54/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.162338,ANNOUNCE,10.39.22.4,39224,192.168.0.55/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.163240,ANNOUNCE,10.39.22.4,39224,192.168.0.56/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.164200,ANNOUNCE,10.39.22.4,39224,192.168.0.57/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.165103,ANNOUNCE,10.39.22.4,39224,192.168.0.58/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.165995,ANNOUNCE,10.39.22.4,39224,192.168.0.59/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.166951,ANNOUNCE,10.39.22.4,39224,192.168.0.60/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.167874,ANNOUNCE,10.39.22.4,39224,192.168.0.61/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.168782,ANNOUNCE,10.39.22.4,39224,192.168.0.62/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.169697,ANNOUNCE,10.39.22.4,39224,192.168.0.63/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.170647,ANNOUNCE,10.39.22.4,39224,192.168.0.64/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.171548,ANNOUNCE,10.39.22.4,39224,192.168.0.65/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.172464,ANNOUNCE,10.39.22.4,39224,192.168.0.66/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.173450,ANNOUNCE,10.39.22.4,39224,192.168.0.67/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.174361,ANNOUNCE,10.39.22.4,39224,192.168.0.68/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.175264,ANNOUNCE,10.39.22.4,39224,192.168.0.69/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.176186,ANNOUNCE,10.39.22.4,39224,192.168.0.70/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.177330,ANNOUNCE,10.39.22.4,39224,192.168.0.71/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.178213,ANNOUNCE,10.39.22.4,39224,192.168.0.72/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.179078,ANNOUNCE,10.39.22.4,39224,192.168.0.73/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.179989,ANNOUNCE,10.39.22.4,39224,192.168.0.74/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.180854,ANNOUNCE,10.39.22.4,39224,192.168.0.75/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.181725,ANNOUNCE,10.39.22.4,39224,192.168.0.76/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.182580,ANNOUNCE,10.39.22.4,39224,192.168.0.77/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.183491,ANNOUNCE,10.39.22.4,39224,192.168.0.78/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.184412,ANNOUNCE,10.39.22.4,39224,192.168.0.79/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.185292,ANNOUNCE,10.39.22.4,39224,192.168.0.80/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.186223,ANNOUNCE,10.39.22.4,39224,192.168.0.81/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
BGP,2025-10-25 20:23:01.187120,ANNOUNCE,10.39.22.4,39224,192.168.0.82/32,39224,IGP,10.39.22.4,,,,0,,dos_attack
