announcements,withdrawals,nlri_ann,dups,origin_0,origin_2,origin_changes,as_path_max,unique_as_path_max,edit_distance_avg,edit_distance_max,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_unique_dict_0,edit_distance_unique_dict_1,imp_wd,imp_wd_spath,imp_wd_dpath,number_rare_ases,rare_ases_avg,flaps,nadas,label,window_start,window_end
199,0,199,0,199,0,0,0,1,0.0,0,137,0,0,0,0,0,0,62,0,62,62,0,0,0.0,0,199,dos_attack,2025-11-06 12:41:30,2025-11-06 12:41:35
555,0,555,0,555,0,0,0,1,0.0,0,489,0,0,0,0,0,0,62,0,62,62,0,0,0.0,0,555,dos_attack,2025-11-06 12:41:35,2025-11-06 12:41:40
216,0,216,0,216,0,0,0,1,0.0,0,153,0,0,0,0,0,0,59,0,59,59,0,0,0.0,0,216,dos_attack,2025-11-06 12:41:40,2025-11-06 12:41:45
447,0,447,0,447,0,0,0,1,0.0,0,368,0,0,0,0,0,0,78,0,78,78,0,0,0.0,0,447,dos_attack,2025-11-06 12:41:45,2025-11-06 12:41:50
307,0,307,0,307,0,0,0,1,0.0,0,232,0,0,0,0,0,0,72,0,72,72,0,0,0.0,0,307,dos_attack,2025-11-06 12:41:50,2025-11-06 12:41:55
192,0,192,0,192,0,0,0,1,0.0,0,117,0,0,0,0,0,0,69,0,69,69,0,0,0.0,0,192,dos_attack,2025-11-06 12:41:55,2025-11-06 12:42:00
163,0,163,0,163,0,0,0,1,0.0,0,101,0,0,0,0,0,0,52,0,52,52,0,0,0.0,0,163,dos_attack,2025-11-06 12:42:00,2025-11-06 12:42:05
195,0,195,0,195,0,0,0,1,0.0,0,118,0,0,0,0,0,0,61,0,61,61,0,0,0.0,0,195,dos_attack,2025-11-06 12:42:05,2025-11-06 12:42:10
773,0,773,0,773,0,0,0,1,0.0,0,698,0,0,0,0,0,0,74,0,74,74,0,0,0.0,0,773,dos_attack,2025-11-06 12:42:10,2025-11-06 12:42:15
230,0,230,0,230,0,0,0,1,0.0,0,163,0,0,0,0,0,0,60,0,60,60,0,0,0.0,0,230,dos_attack,2025-11-06 12:42:15,2025-11-06 12:42:20
290,0,290,0,290,0,0,0,1,0.0,0,220,0,0,0,0,0,0,67,0,67,67,0,0,0.0,0,290,dos_attack,2025-11-06 12:42:20,2025-11-06 12:42:25
300,0,300,0,300,0,0,0,1,0.0,0,233,0,0,0,0,0,0,64,0,64,64,0,0,0.0,0,300,dos_attack,2025-11-06 12:42:25,2025-11-06 12:42:30
261,0,261,0,261,0,0,0,1,0.0,0,191,0,0,0,0,0,0,65,0,65,65,0,0,0.0,0,261,dos_attack,2025-11-06 12:42:30,2025-11-06 12:42:35
145,0,145,0,145,0,0,0,1,0.0,0,79,0,0,0,0,0,0,60,0,60,60,0,0,0.0,0,145,dos_attack,2025-11-06 12:42:35,2025-11-06 12:42:40
373,0,373,0,373,0,0,0,1,0.0,0,300,0,0,0,0,0,0,66,0,66,66,0,0,0.0,0,373,dos_attack,2025-11-06 12:42:40,2025-11-06 12:42:45
164,0,164,0,164,0,0,0,1,0.0,0,104,0,0,0,0,0,0,53,0,53,53,0,0,0.0,0,164,dos_attack,2025-11-06 12:42:45,2025-11-06 12:42:50
78,0,78,0,78,0,0,0,1,0.0,0,5,0,0,0,0,0,0,5,0,5,5,0,0,0.0,0,78,dos_attack,2025-11-06 12:42:50,2025-11-06 12:42:55
442,0,442,0,442,0,0,0,1,0.0,0,375,0,0,0,0,0,0,64,0,64,64,0,0,0.0,0,442,dos_attack,2025-11-06 12:42:55,2025-11-06 12:43:00
403,0,403,0,403,0,0,0,1,0.0,0,324,0,0,0,0,0,0,62,0,62,62,0,0,0.0,0,403,dos_attack,2025-11-06 12:43:00,2025-11-06 12:43:05
237,0,237,0,237,0,0,0,1,0.0,0,167,0,0,0,0,0,0,64,0,64,64,0,0,0.0,0,237,dos_attack,2025-11-06 12:43:05,2025-11-06 12:43:10
303,0,303,0,303,0,0,0,1,0.0,0,235,0,0,0,0,0,0,57,0,57,57,0,0,0.0,0,303,dos_attack,2025-11-06 12:43:10,2025-11-06 12:43:15
273,0,273,0,273,0,0,0,1,0.0,0,210,0,0,0,0,0,0,59,0,59,59,0,0,0.0,0,273,dos_attack,2025-11-06 12:43:15,2025-11-06 12:43:20
383,0,383,0,383,0,0,0,1,0.0,0,303,0,0,0,0,0,0,71,0,71,71,0,0,0.0,0,383,dos_attack,2025-11-06 12:43:20,2025-11-06 12:43:25
41,0,41,0,41,0,0,0,1,0.0,0,6,0,0,0,0,0,0,5,0,5,5,0,0,0.0,0,41,dos_attack,2025-11-06 12:43:25,2025-11-06 12:43:30
1,0,1,0,1,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,1,dos_attack,2025-11-06 12:44:15,2025-11-06 12:44:20
