announcements;withdrawals;nlri_ann;dups;origin_0;origin_2;origin_changes;as_path_max;unique_as_path_max;edit_distance_avg;edit_distance_max;edit_distance_dict_0;edit_distance_dict_1;edit_distance_dict_2;edit_distance_dict_3;edit_distance_dict_4;edit_distance_dict_5;edit_distance_dict_6;edit_distance_unique_dict_0;edit_distance_unique_dict_1;imp_wd;imp_wd_spath;imp_wd_dpath;number_rare_ases;rare_ases_avg;flaps;nadas;label;window_start;window_end
437;0;437;0;437;0;0;1;1;0.0;0;362;0;0;0;0;0;0;67;0;67;67;0;0;0.0;0;437;dos_attack;2025-11-05 14:39:45;2025-11-05 14:39:50
142;0;142;0;142;0;0;1;1;0.0;0;68;0;0;0;0;0;0;59;0;59;59;0;0;0.0;0;142;dos_attack;2025-11-05 14:39:50;2025-11-05 14:39:55
142;0;142;0;142;0;0;1;1;0.0;0;65;0;0;0;0;0;0;65;0;65;65;0;0;0.0;0;142;dos_attack;2025-11-05 14:39:55;2025-11-05 14:40:00
100;0;100;0;100;0;0;1;1;0.0;0;41;0;0;0;0;0;0;41;0;41;41;0;0;0.0;0;100;dos_attack;2025-11-05 14:40:00;2025-11-05 14:40:05
67;0;67;0;67;0;0;1;1;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0;67;dos_attack;2025-11-05 14:40:05;2025-11-05 14:40:10
47;0;47;0;47;0;0;1;1;0.0;0;2;0;0;0;0;0;0;2;0;2;2;0;0;0.0;0;47;dos_attack;2025-11-05 14:40:10;2025-11-05 14:40:15
123;0;123;0;123;0;0;1;1;0.0;0;54;0;0;0;0;0;0;54;0;54;54;0;0;0.0;0;123;dos_attack;2025-11-05 14:40:15;2025-11-05 14:40:20
238;0;238;0;238;0;0;1;1;0.0;0;167;0;0;0;0;0;0;69;0;69;69;0;0;0.0;0;238;dos_attack;2025-11-05 14:40:20;2025-11-05 14:40:25
137;0;137;0;137;0;0;1;1;0.0;0;89;0;0;0;0;0;0;45;0;45;45;0;0;0.0;0;137;dos_attack;2025-11-05 14:40:25;2025-11-05 14:40:30
200;0;200;0;200;0;0;1;1;0.0;0;121;0;0;0;0;0;0;70;0;70;70;0;0;0.0;0;200;dos_attack;2025-11-05 14:40:30;2025-11-05 14:40:35
194;0;194;0;194;0;0;1;1;0.0;0;115;0;0;0;0;0;0;63;0;63;63;0;0;0.0;0;194;dos_attack;2025-11-05 14:40:35;2025-11-05 14:40:40
393;0;393;0;393;0;0;1;1;0.0;0;319;0;0;0;0;0;0;70;0;70;70;0;0;0.0;0;393;dos_attack;2025-11-05 14:40:40;2025-11-05 14:40:45
179;0;179;0;179;0;0;1;1;0.0;0;104;0;0;0;0;0;0;56;0;56;56;0;0;0.0;0;179;dos_attack;2025-11-05 14:40:45;2025-11-05 14:40:50
238;0;238;0;238;0;0;1;1;0.0;0;179;0;0;0;0;0;0;52;0;52;52;0;0;0.0;0;238;dos_attack;2025-11-05 14:40:50;2025-11-05 14:40:55
311;0;311;0;311;0;0;1;1;0.0;0;235;0;0;0;0;0;0;67;0;67;67;0;0;0.0;0;311;dos_attack;2025-11-05 14:40:55;2025-11-05 14:41:00
284;0;284;0;284;0;0;1;1;0.0;0;204;0;0;0;0;0;0;59;0;59;59;0;0;0.0;0;284;dos_attack;2025-11-05 14:41:00;2025-11-05 14:41:05
212;0;212;0;212;0;0;1;1;0.0;0;140;0;0;0;0;0;0;55;0;55;55;0;0;0.0;0;212;dos_attack;2025-11-05 14:41:05;2025-11-05 14:41:10
212;0;212;0;212;0;0;1;1;0.0;0;145;0;0;0;0;0;0;57;0;57;57;0;0;0.0;0;212;dos_attack;2025-11-05 14:41:10;2025-11-05 14:41:15
134;0;134;0;134;0;0;1;1;0.0;0;70;0;0;0;0;0;0;62;0;62;62;0;0;0.0;0;134;dos_attack;2025-11-05 14:41:15;2025-11-05 14:41:20
